duration_sum,duration_count,type_day,hs_day,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,mean_hs_dayType
147 days 21:48:32.999999884,8772,LNPH,3549.8088888888888,17.9,10.9,,,,,,,,,0.40467497593352586
77 days 21:03:29.999999937,5306,LPH,1869.0580555555555,17.9,10.9,,,,,,,,,0.35225368555513675
82 days 16:22:44.999999891,5478,LNPH,1984.378888888889,14.8,,25.5,0.0,,,,,,,0.3622451421849012
30 days 16:33:26.999999959,2229,LPH,736.5572222222222,14.8,,25.5,0.0,,,,,,,0.3304428991575694
101 days 01:56:45.999999840,6042,LNPH,2425.945833333333,8.6,6.0,13.6,14.0,,,,,,,0.40151370958843646
52 days 03:35:37.999999936,3150,LPH,1251.5936111111112,8.6,6.0,13.6,14.0,,,,,,,0.3973313051146385
162 days 14:41:39.999999888,8035,WEND,3902.6941666666667,10.3,7.0,,0.0,,,,,,,0.4857117817880108
210 days 10:28:13.999999728,8165,WEND,5050.4702777777775,12.3,7.4,,,,,,,,,0.6185511669048105
113 days 11:47:36.999999896,7262,LNPH,2723.7933333333335,13.6,10.0,17.4,,,,,,,,0.3750748186909024
77 days 07:48:15.999999936,5061,LPH,1855.8041666666666,13.6,10.0,17.4,,,,,,,,0.36668724889679244
138 days 04:58:41.999999888,8329,LNPH,3316.9780555555553,14.2,9.1,,,,,,,,,0.3982444537826336
85 days 19:32:48.999999940,5494,LPH,2059.5466666666666,14.2,9.1,,,,,,,,,0.37487198155563645
147 days 14:23:13.999999884,8634,LNPH,3542.3869444444445,17.2,13.0,,,,,,,,,0.41028340797364427
91 days 09:15:35.999999940,5942,LPH,2193.259722222222,17.2,13.0,,,,,,,,,0.36911136355136687
153 days 03:21:42.999999864,8704,LNPH,3675.3616666666667,18.7,14.0,,,,,,,,,0.4222612208946078
96 days 06:41:21.999999918,5953,LPH,2310.6891666666666,18.7,14.0,,,,,,,,,0.3881554118371689
153 days 11:55:51.999999900,9197,LNPH,3683.9308333333333,18.1,14.2,25.0,,,,,,,,0.4005578811931427
83 days 17:09:49.999999939,5423,LPH,2009.163611111111,18.1,14.2,25.0,,,,,,,,0.37048932530169854
199 days 09:56:19.999999818,9686,WEND,4785.938611111111,16.8,15.0,21.5,,,,,,,,0.49410887994126684
190 days 22:57:43.999999850,8133,WEND,4582.961944444444,15.2,13.2,19.4,,,,,,,,0.5635020219407899
106 days 04:36:45.999999912,6468,LNPH,2548.6125,14.7,12.8,17.7,4.1,,,,,,,0.3940340909090909
70 days 21:05:51.999999918,4529,LPH,1701.0975,14.7,12.8,17.7,4.1,,,,,,,0.37560112607639656
120 days 06:52:05.999999892,7139,LNPH,2886.8680555555557,16.0,13.0,,0.0,,,,,,,0.4043798929199546
76 days 20:25:36.999999944,4789,LPH,1844.4266666666667,16.0,13.0,,0.0,,,,,,,0.38513816384770655
114 days 10:09:24.999999896,7142,LNPH,2746.1566666666668,16.4,13.9,20.6,,,,,,,,0.3845080743022496
70 days 19:14:15.999999940,4740,LPH,1699.2375,16.4,13.9,20.6,,,,,,,,0.35848892405063293
130 days 04:21:40.999999876,7745,LNPH,3124.3611111111113,16.1,11.2,,,,,,,,,0.4034036295818091
75 days 17:21:31.999999934,4785,LPH,1817.358611111111,16.1,11.2,,,,,,,,,0.37980326251015906
119 days 15:31:57.999999900,7303,LNPH,2871.5325,15.9,13.5,21.6,0.0,,,,,,,0.39319902779679583
69 days 03:49:37.999999943,4466,LPH,1659.8269444444445,15.9,13.5,21.6,0.0,,,,,,,0.37165851868438077
129 days 05:18:07.999999862,6897,WEND,3101.3019444444444,16.2,14.9,19.6,0.0,,,,,,,0.44965955407342967
147 days 06:04:44.999999842,6444,WEND,3534.0788888888887,17.9,15.4,,10.9,,,,,,,0.5484293744396165
74 days 05:35:01.999999638,4833,LNPH,1781.5836111111112,,,,,,,,,,,0.36862892843184586
82 days 07:22:20.999999921,5034,LPH,1975.3722222222223,,,,,,,,,,,0.3924060830795038
117 days 22:39:07.999999896,7100,LNPH,2830.6519444444443,21.2,16.6,,,,,,,,,0.398683372456964
84 days 03:31:43.999999939,5245,LPH,2019.528611111111,21.2,16.6,,,,,,,,,0.38503882004025
123 days 01:20:01.999999884,7142,LNPH,2953.333611111111,16.8,11.6,23.0,27.9,,,,,,,0.41351632751485734
74 days 11:03:56.999999935,4764,LPH,1787.0655555555556,16.8,11.6,23.0,27.9,,,,,,,0.3751187144323165
151 days 12:45:19.999999908,9002,LNPH,3636.755277777778,20.7,11.0,,0.0,,,,,,,0.40399414327680266
86 days 10:52:56.999999919,5428,LPH,2074.882222222222,20.7,11.0,,0.0,,,,,,,0.38225538360763117
166 days 23:32:34.999999844,9192,LNPH,4007.5427777777777,21.4,16.6,,,,,,,,,0.4359815902717339
96 days 10:26:30.999999942,5628,LPH,2314.4416666666666,21.4,16.6,,,,,,,,,0.41123696991234304
194 days 18:07:37.999999812,9314,WEND,4674.126944444444,24.3,18.6,,,,,,,,,0.5018388387851025
228 days 07:51:11.999999764,9132,WEND,5479.853055555555,21.6,18.0,31.8,,,,,,,,0.6000715128729255
155 days 13:49:44.999999852,8924,LNPH,3733.8288888888887,,,,,,,,,,,0.4184030579212112
89 days 23:45:01.999999904,5389,LPH,2159.7502777777777,,,,,,,,,,,0.40077013876002554
205 days 11:12:47.999999716,8969,LNPH,4931.213055555556,19.1,16.4,22.9,,,,,,,,0.5498063391186928
108 days 08:14:41.999999886,5129,LPH,2600.244722222222,19.1,16.4,22.9,,,,,,,,0.5069691406165378
144 days 10:01:21.999999888,8625,LNPH,3466.0225,20.2,17.9,22.7,,,,,,,,0.4018576811594203
86 days 23:37:14.999999949,5480,LPH,2087.6205555555557,20.2,17.9,22.7,,,,,,,,0.3809526561232766
116 days 03:17:01.999999892,7082,LNPH,2787.283611111111,17.2,14.7,23.6,0.0,,,,,,,0.3935729470645455
62 days 05:32:26.999999939,4157,LPH,1493.5405555555556,17.2,14.7,23.6,0.0,,,,,,,0.35928327052094194
123 days 06:20:13.999999906,7462,LNPH,2958.3369444444443,17.4,15.0,,9.9,,,,,,,0.3964536242889901
72 days 07:27:22.999999947,4718,LPH,1735.456111111111,17.4,15.0,,9.9,,,,,,,0.36783724271112994
134 days 04:21:33.999999880,6353,WEND,3220.3591666666666,19.9,16.6,22.1,7.9,,,,,,,0.5069036937929587
132 days 02:23:51.999999860,5972,WEND,3170.3975,17.8,15.0,22.2,48.0,,,,,,,0.5308770093770931
109 days 09:00:38.999999888,6842,LNPH,2625.0105555555556,14.3,12.2,20.5,2.0,,,,,,,0.3836612913702946
70 days 20:35:34.999999939,4581,LPH,1700.5927777777779,14.3,12.2,20.5,2.0,,,,,,,0.3712274127434573
134 days 18:30:34.999999884,8173,LNPH,3234.5094444444444,12.1,5.0,,0.0,,,,,,,0.3957554685482007
81 days 13:54:15.999999933,5247,LPH,1957.9041666666667,12.1,5.0,,0.0,,,,,,,0.37314735404358046
144 days 17:23:04.999999884,8627,LNPH,3473.3844444444444,16.9,10.4,,,,,,,,,0.4026178792679314
85 days 10:50:58.999999948,5323,LPH,2050.8494444444445,16.9,10.4,,,,,,,,,0.385280752290897
150 days 05:13:37.999999856,8858,LNPH,3605.2269444444446,16.4,9.7,23.7,,,,,,,,0.40700236446652116
85 days 09:15:13.999999942,5310,LPH,2049.2536111111112,16.4,9.7,23.7,,,,,,,,0.3859234672525633
149 days 22:45:06.999999872,8883,LNPH,3598.7516666666666,14.8,9.9,21.4,,,,,,,,0.4051279597733498
75 days 10:39:23.999999929,4904,LPH,1810.6563888888888,14.8,9.9,21.4,,,,,,,,0.3692203076853362
226 days 20:57:58.999999772,10472,WEND,5444.966111111111,15.9,11.5,,,,,,,,,0.5199547470503353
212 days 09:09:47.999999712,8470,WEND,5097.163055555556,19.6,15.2,,,,,,,,,0.60179020726748
113 days 10:06:34.999999912,6838,LNPH,2722.1094444444443,23.1,18.2,,,,,,,,,0.3980856163270612
79 days 19:47:00.999999949,4962,LPH,1915.7833333333333,23.1,18.2,,,,,,,,,0.38609095794706433
134 days 04:39:48.999999884,7989,LNPH,3220.6633333333334,21.1,15.3,29.4,7.1,,,,,,,0.4031372303584095
75 days 01:41:21.999999953,3980,LPH,1801.6891666666668,21.1,15.3,29.4,7.1,,,,,,,0.45268572026800674
130 days 17:18:48.999999888,7736,LNPH,3137.3133333333335,17.4,11.8,24.0,0.0,,,,,,,0.4055472250947949
72 days 04:22:21.999999941,4656,LPH,1732.3725,17.4,11.8,24.0,0.0,,,,,,,0.37207313144329895
86 days 12:51:06.999999889,5493,LNPH,2076.8516666666665,13.9,12.0,22.0,,,,,,,,0.3780906001577765
45 days 00:42:46.999999949,3155,LPH,1080.7127777777778,13.9,12.0,22.0,,,,,,,,0.34253970769501674
111 days 04:39:09.999999894,6656,LNPH,2668.6525,13.4,10.4,,4.1,,,,,,,0.4009393780048077
57 days 05:23:52.999999949,3698,LPH,1373.3977777777777,13.4,10.4,,4.1,,,,,,,0.3713893395829577
207 days 16:38:19.999999792,9131,WEND,4984.6386111111115,15.9,8.7,,0.0,,,,,,,0.5459028158045243
203 days 23:51:18.999999728,7548,WEND,4895.855,19.9,13.9,,,,,,,,,0.6486294382617911
202 days 03:02:10.999999736,7548,WEND,4851.0361111111115,21.1,14.9,,,,,,,,,0.642691588647471
112 days 21:11:03.999999892,6731,LNPH,2709.1841666666664,23.9,17.6,,,,,,,,,0.402493562125489
70 days 23:13:05.999999939,4514,LPH,1703.2180555555556,23.9,17.6,,,,,,,,,0.37731901983951166
115 days 22:31:55.999999870,6700,LNPH,2782.5319444444444,23.3,18.0,,,,,,,,,0.4153032752902156
66 days 16:17:32.999999949,4258,LPH,1600.2922222222223,23.3,18.0,,,,,,,,,0.3758318981264026
123 days 22:21:06.999999856,7315,LNPH,2974.3516666666665,21.5,17.0,28.7,2.0,,,,,,,0.40660993392572337
63 days 07:07:14.999999951,3953,LPH,1519.1205555555555,21.5,17.0,28.7,2.0,,,,,,,0.38429561233381115
129 days 07:22:52.999999908,7499,LNPH,3103.3811111111113,16.8,13.2,23.4,0.0,,,,,,,0.41383932672504486
72 days 11:00:55.999999938,4492,LPH,1739.0152777777778,16.8,13.2,23.4,0.0,,,,,,,0.38713608142871275
115 days 05:25:35.999999796,5589,WEND,2765.426388888889,15.8,13.5,21.3,3.0,,,,,,,0.4947980656448182
115 days 06:15:58.999999862,5104,WEND,2766.266111111111,17.1,13.3,,2.0,,,,,,,0.5419800374433995
105 days 11:02:42.999999878,6309,LNPH,2531.045,18.2,12.6,,1.0,,,,,,,0.40118006023141545
65 days 11:50:22.999999943,4058,LPH,1571.8394444444446,18.2,12.6,,1.0,,,,,,,0.3873433820710805
111 days 12:39:29.999999892,6696,LNPH,2676.6580555555556,17.0,11.4,,0.0,,,,,,,0.39973985298022036
66 days 14:27:57.999999931,4267,LPH,1598.4658333333334,17.0,11.4,,0.0,,,,,,,0.3746111631903758
73 days 01:44:25.999999905,4557,LNPH,1753.7402777777777,13.7,12.9,19.1,1.0,,,,,,,0.38484535391217417
39 days 12:45:23.999999957,2590,LPH,948.7563888888889,13.7,12.9,19.1,1.0,,,,,,,0.36631520806520806
115 days 13:40:10.999999908,6844,LNPH,2773.6694444444443,16.9,12.2,,4.1,,,,,,,0.4052702285862718
65 days 01:27:14.999999934,4185,LPH,1561.453888888889,16.9,12.2,,4.1,,,,,,,0.37310726138324707
114 days 10:35:00.999999888,6668,LNPH,2746.5833333333335,17.4,13.8,,0.0,,,,,,,0.4119051189762048
63 days 02:16:20.999999967,3905,LPH,1514.2722222222221,17.4,13.8,,0.0,,,,,,,0.3877777777777778
127 days 14:57:00.999999848,5483,WEND,3062.95,17.4,12.2,22.1,0.0,,,,,,,0.5586266642349078
98 days 19:01:59.999999834,3813,WEND,2371.0330555555556,19.3,13.4,,,,,,,,,0.6218287583413469
97 days 19:56:33.999999934,5773,LNPH,2347.9425,22.2,18.5,,,,,,,,,0.40671098215832324
58 days 11:39:11.999999950,3653,LPH,1403.6530555555555,22.2,18.5,,,,,,,,,0.3842466618000426
64 days 09:45:51.999999922,4107,LNPH,1545.7641666666666,20.2,17.4,27.1,2.0,,,,,,,0.3763730622514406
46 days 10:17:44.999999960,3037,LPH,1114.2955555555557,20.2,17.4,27.1,2.0,,,,,,,0.3669066695935317
101 days 23:05:24.999999914,6234,LNPH,2447.09,17.8,14.0,19.8,6.1,,,,,,,0.3925393006095605
54 days 08:48:36.999999953,3527,LPH,1304.81,17.8,14.0,19.8,6.1,,,,,,,0.36994896512616954
99 days 05:23:02.999999891,5807,LNPH,2381.383888888889,13.8,8.8,20.6,0.0,,,,,,,0.4100884947285843
55 days 14:51:12.999999943,3526,LPH,1334.8533333333332,13.8,8.8,20.6,0.0,,,,,,,0.3785743996974853
97 days 18:31:33.999999889,5714,LNPH,2346.525833333333,15.9,12.4,19.5,,,,,,,,0.41066255396103135
50 days 22:29:28.999999936,3321,LPH,1222.4911111111112,15.9,12.4,19.5,,,,,,,,0.3681093378835023
182 days 13:33:57.999999816,7704,WEND,4381.565833333333,20.0,13.8,,0.5,,,,,,,0.5687390749394253
168 days 16:05:11.999999732,6354,WEND,4048.086388888889,22.1,15.5,,0.0,,,,,,,0.6370926013359913
95 days 09:43:35.999999868,5635,LNPH,2289.726388888889,23.1,19.6,27.5,,,,,,,,0.4063400867593414
56 days 23:38:39.999999936,3489,LPH,1367.6441666666667,23.1,19.6,27.5,,,,,,,,0.3919874367058374
96 days 02:39:31.999999906,5392,LNPH,2306.658611111111,22.6,17.0,26.9,,,,,,,,0.42779276912298053
63 days 07:47:37.999999929,3658,LPH,1519.7936111111112,22.6,17.0,26.9,,,,,,,,0.41547118947816053
117 days 23:38:03.999999868,7037,LNPH,2831.6341666666667,19.0,13.4,26.9,,,,,,,,0.40239223627492776
68 days 08:30:53.999999945,4263,LPH,1640.5147222222222,19.0,13.4,26.9,,,,,,,,0.3848263481637866
124 days 20:15:41.999999896,7304,LNPH,2996.261388888889,21.7,16.5,,,,,,,,,0.4102219864305708
73 days 22:33:00.999999931,4575,LPH,1774.55,21.7,16.5,,,,,,,,,0.387879781420765
122 days 12:55:34.999999920,7039,LNPH,2940.926111111111,27.0,19.4,,,,,,,,,0.41780453347224195
68 days 09:20:28.999999928,4256,LPH,1641.341111111111,27.0,19.4,,,,,,,,,0.3856534565580618
43 days 09:27:37.999999933,2202,WEND,1041.4602777777777,22.9,,32.8,41.9,,,,,,,0.47296107074376825
132 days 01:29:27.999999804,5775,WEND,3169.4908333333333,22.3,17.4,,82.0,,,,,,,0.5488295815295815
92 days 11:01:19.999999922,5631,LNPH,2219.0219444444447,24.4,21.7,,0.0,,,,,,,0.3940724461808639
34 days 13:25:55.999999958,2337,LPH,829.4319444444444,24.4,21.7,,0.0,,,,,,,0.3549131127276185
101 days 11:59:16.999999874,6082,LNPH,2435.987777777778,23.3,21.1,28.4,34.0,,,,,,,0.40052413314333735
63 days 06:24:14.999999931,3986,LPH,1518.4038888888888,23.3,21.1,28.4,34.0,,,,,,,0.3809342420694653
109 days 08:22:51.999999828,6281,LNPH,2624.380833333333,21.4,16.2,26.7,0.0,,,,,,,0.41782850395372284
70 days 20:21:30.999999919,4021,LPH,1700.3583333333333,21.4,16.2,26.7,0.0,,,,,,,0.4228695183619332
112 days 09:32:02.999999862,6560,LNPH,2697.5338888888887,23.9,18.0,,,,,,,,,0.4112094342818428
68 days 18:20:05.999999938,4141,LPH,1650.3347222222221,23.9,18.0,,,,,,,,,0.39853531084815796
114 days 11:37:04.999999920,6750,LNPH,2747.617777777778,16.2,11.4,30.7,9.9,,,,,,,0.40705448559670787
65 days 00:46:35.999999951,4065,LPH,1560.776388888889,16.2,11.4,30.7,9.9,,,,,,,0.3839548312149788
135 days 09:14:20.999999836,6276,WEND,3249.238888888889,,,,,,,,,,,0.5177244883506834
186 days 19:54:12.999999732,7046,WEND,4483.903333333334,,,,,,,,,,,0.6363757214495223
190 days 00:56:43.999999724,7232,WEND,4560.945277777778,,,,,,,,,,,0.630661681108653
106 days 08:29:20.999999900,6120,LNPH,2552.488888888889,,,,,,,,,,,0.4170733478576616
61 days 19:20:09.999999953,3778,LPH,1483.3358333333333,,,,,,,,,,,0.3926246250220575
111 days 11:45:18.999999940,6403,LNPH,2675.755,,,,,,,,,,,0.41789083242230207
68 days 00:00:51.999999971,3959,LPH,1632.0141666666666,,,,,,,,,,,0.4122288877662709
68 days 11:37:33.999999984,4473,LNPH,1643.6258333333333,,,,,,,,,,,0.3674549146732245
42 days 00:42:54,3208,LPH,1008.715,,,,,,,,,,,0.3144373441396509
58 days 00:44:21,4641,LNPH,1392.7391666666667,17.1,12.7,31.2,3.0,,,,,,,0.3000946275946276
36 days 06:39:05,2963,LPH,870.6513888888888,17.1,12.7,31.2,3.0,,,,,,,0.2938411707353658
71 days 08:41:31,5620,WEND,1712.6919444444445,18.8,13.0,,0.0,,,,,,,0.30474945630684064
56 days 11:59:59,4343,WEND,1355.9997222222223,19.3,11.5,,,,,,,,,0.3122265075344744
57 days 19:10:52,4485,LNPH,1387.181111111111,22.9,18.9,,,,,,,,,0.30929344729344727
39 days 06:47:17,3125,LPH,942.7880555555555,22.9,18.9,,,,,,,,,0.30169217777777774
59 days 06:53:48,4682,LNPH,1422.8966666666668,22.3,20.9,27.0,,,,,,,,0.30390787412786563
37 days 16:58:09,2993,LPH,904.9691666666666,22.3,20.9,27.0,,,,,,,,0.30236189998886287
54 days 01:45:25,4307,LNPH,1297.7569444444443,21.7,19.2,23.6,0.0,,,,,,,0.3013134303330495
35 days 22:55:13,2887,LPH,862.9202777777778,21.7,19.2,23.6,0.0,,,,,,,0.29889860678135705
43 days 03:33:40,3324,LNPH,1035.5611111111111,20.2,17.6,24.0,0.0,,,,,,,0.3115406471453403
24 days 10:55:06,1942,LPH,586.9183333333333,20.2,17.6,24.0,0.0,,,,,,,0.3022236525918297
13 days 10:34:16,914,LNPH,322.5711111111111,21.6,18.1,,0.0,,,,,,,0.352922441040603
3 days 22:52:23,284,LPH,94.87305555555555,21.6,18.1,,0.0,,,,,,,0.3340600547730829
10 days 11:58:55,771,WEND,251.98194444444445,18.0,13.5,26.0,13.0,,,,,,,0.3268248306672431
31 days 09:34:07,2243,WEND,753.5686111111111,15.2,9.2,20.5,0.0,,,,,,,0.3359646059345123
49 days 21:17:27,3909,LNPH,1197.2908333333332,20.1,13.5,,,,,,,,,0.30629082459282
34 days 22:14:10,2763,LPH,838.2361111111111,20.1,13.5,,,,,,,,,0.3033789761531347
52 days 17:31:31,4174,LNPH,1265.5252777777778,20.4,14.2,28.3,,,,,,,,0.3031924479582601
36 days 10:05:20,2827,LPH,874.0888888888888,20.4,14.2,28.3,,,,,,,,0.30919309829815667
58 days 07:54:12,4785,LNPH,1399.9033333333334,19.3,13.9,,,,,,,,,0.29256078021595266
40 days 23:50:36,3246,LPH,983.8433333333334,19.3,13.9,,,,,,,,,0.3030940644896283
58 days 09:46:51,4745,LNPH,1401.7808333333332,17.9,13.7,25.0,,,,,,,,0.2954227256761503
41 days 21:50:18,3269,LPH,1005.8383333333334,17.9,13.7,25.0,,,,,,,,0.3076899153665749
56 days 04:12:01,4536,LNPH,1348.2002777777777,17.1,10.5,,,,,,,,,0.2972222834607094
37 days 00:54:45,2911,LPH,888.9125,17.1,10.5,,,,,,,,,0.30536327722432155
58 days 17:56:29,4664,WEND,1409.941388888889,21.1,16.0,,,,,,,,,0.3023030422145988
40 days 07:09:35,3241,WEND,967.1597222222222,23.6,19.6,,,,,,,,,0.2984139840241352
50 days 12:09:42,4088,LNPH,1212.1616666666666,22.7,15.6,,6.1,,,,,,,0.29651704174820614
35 days 18:51:48,2817,LPH,858.8633333333333,22.7,15.6,,6.1,,,,,,,0.3048858123299018
33 days 16:09:34,2783,LNPH,808.1594444444445,23.6,21.0,30.0,3.0,,,,,,,0.29039146404759053
22 days 21:56:47,1906,LPH,549.9463888888889,23.6,21.0,30.0,3.0,,,,,,,0.288534306867203
55 days 14:15:01,4448,LNPH,1334.2502777777777,24.4,19.6,,11.9,,,,,,,0.29996633942845724
36 days 18:42:03,2894,LPH,882.7008333333333,24.4,19.6,,11.9,,,,,,,0.3050106542271366
18 days 22:00:33,1579,LNPH,454.00916666666666,19.9,,30.5,0.8,,,,,,,0.2875295545704032
8 days 12:28:54,717,LPH,204.48166666666665,19.9,,30.5,0.8,,,,,,,0.2851906090190609
50 days 20:53:14,4046,LNPH,1220.8872222222221,20.4,15.2,,101.1,,,,,,,0.30175166144889326
32 days 11:59:09,2621,LPH,779.9858333333333,20.4,15.2,,101.1,,,,,,,0.2975909322141676
60 days 18:59:41,4810,WEND,1458.9947222222222,21.4,14.3,,0.0,,,,,,,0.30332530607530606
54 days 04:50:27,4182,WEND,1300.8408333333334,25.2,19.4,,,,,,,,,0.31105710983580426
40 days 04:31:15,3340,LNPH,964.5208333333334,23.3,19.0,31.6,80.0,,,,,,,0.28877869261477046
20 days 17:50:02,1698,LPH,497.8338888888889,23.3,19.0,31.6,80.0,,,,,,,0.29318839157178384
45 days 09:27:57,3642,LNPH,1089.4658333333334,19.2,15.0,24.3,0.0,,,,,,,0.29913943803770826
34 days 08:54:53,2718,LPH,824.9147222222222,19.2,15.0,24.3,0.0,,,,,,,0.30350063363584334
49 days 01:37:12,3961,LNPH,1177.62,21.7,18.0,,0.5,,,,,,,0.2973037111840444
36 days 03:21:36,2896,LPH,867.36,21.7,18.0,,0.5,,,,,,,0.2995027624309392
35 days 14:58:01,2875,LNPH,854.9669444444445,24.5,21.0,,0.0,,,,,,,0.297379806763285
28 days 06:26:36,2279,LPH,678.4433333333334,24.5,21.0,,0.0,,,,,,,0.2976934327921603
44 days 02:04:51,3413,LNPH,1058.0808333333334,23.3,19.6,27.6,55.9,,,,,,,0.3100148940326204
26 days 21:06:28,2050,LPH,645.1077777777778,23.3,19.6,27.6,55.9,,,,,,,0.31468672086720867
43 days 14:01:59,3458,WEND,1046.0330555555556,23.3,17.8,,0.0,,,,,,,0.302496545851809
35 days 08:28:45,2789,WEND,848.4791666666666,24.9,19.8,,,,,,,,,0.30422343731325446
26 days 17:25:29,2155,WEND,641.4247222222223,26.9,22.0,,,,,,,,,0.2976448827017273
16 days 03:06:13,1176,WEND,387.1036111111111,26.7,22.5,30.8,,,,,,,,0.3291697373393802
31 days 17:14:54,2503,LNPH,761.2483333333333,27.9,24.0,,,,,,,,,0.30413437208682914
21 days 07:57:37,1684,LPH,511.9602777777778,27.9,24.0,,,,,,,,,0.3040144167326471
35 days 14:37:27,2760,LNPH,854.6241666666667,27.7,24.0,31.7,,,,,,,,0.30964643719806767
21 days 18:57:48,1711,LPH,522.9633333333334,27.7,24.0,31.7,,,,,,,,0.30564776933567117
34 days 21:45:53,2709,LNPH,837.7647222222222,26.8,23.3,31.6,,,,,,,,0.3092523891554899
20 days 18:42:45,1632,LPH,498.7125,26.8,23.3,31.6,,,,,,,,0.3055836397058823
32 days 14:09:37,2598,WEND,782.1602777777778,26.1,20.5,30.7,23.9,,,,,,,0.30106246257805147
20 days 07:43:06,1551,WEND,487.71833333333336,24.2,18.9,30.2,31.0,,,,,,,0.3144541156243284
